24.835,7.6439,9.885,-87.371,0
1.1317,3.9647,3.3979,84.351,0
2.8033,9.0862,-33.668,-10.224,0
4.4682,2.2907,95.766,83.058,0
5.0185,8.5978,-29.375,-1.281,0
1.8664,7.7763,-23.849,-29.634,0
3.245,6.63,-63.435,86.937,0
4.0296,2.6756,80.685,71.679,0
-11.313,1.9037,7.5339,1.022,0
87.603,6.8141,84.198,-17.156,0
4.1197,-27.956,2.0707,67.412,0
3.8027,81.529,2.1041,1.0245,0
1.4806,7.6377,-27.876,-10.341,0
4.0632,3.584,72.545,39.481,0
4.3064,8.2068,-27.824,-14.336,0
2.4486,-63.175,7.9632,20.602,0
3.2718,1.7837,2.1161,61.334,0
-64.472,-46.062,8.347,-27.099,0
2.9543,1.076,64.577,89.394,0
2.1616,-68.804,8.1517,-81.048,0
3.82,10.9279,-40.112,-50.284,0
-27.419,11.4038,2.5394,-55.793,0
3.3669,-51.856,3.6935,-11.427,0
4.5597,-24.211,2.6413,1.6168,0
5.1129,-49.871,62.863,1.1189,0
3.3397,-46.145,3.9823,-23.751,0
4.2027,22.761,96.108,97.282,0
3.5438,1.2395,1.997,2.1547,0
2.3136,10.6651,-35.288,-47.672,0
-18.584,7.886,-16.643,-18.384,0
3.106,9.5414,-42.536,-4.003,0
2.9163,10.8306,-33.437,-4.122,0
3.9922,-44.676,3.7304,-1.095,0
1.518,5.6946,94.818,-26.738,0
3.2351,9.647,-32.074,-25.948,0
4.2188,6.8162,-12.804,76.076,0
1.7819,6.9176,-12.744,-15.759,0
2.5331,2.9135,-822,-12.243,0
3.8969,7.4163,-18.245,14.007,0
2.108,6.7955,-1.708,4.905,0
2.8969,70.768,2.29,1.8663,0
9.297,-37.971,4.6429,-2.957,0
3.4642,10.6878,-34.071,-4.109,0
4.0713,10.4023,-41.722,-47.582,0
-14.572,9.1214,1.7425,-51.241,0
-15.075,1.9224,7.1466,89.136,0
-91.718,9.9884,1.1804,-52.263,0
2.994,7.2011,-12.153,3.211,0
-2.343,12.9516,3.3285,-59.426,0
3.7818,-28.846,2.2558,-15.734,0
4.6689,1.3098,55.404,1.909,0
3.4663,1.1112,1.7425,1.3388,0
3.2697,-43.414,3.6884,-29.829,0
5.1302,8.6703,-28.913,-15.086,0
2.0139,6.1416,37.929,56.938,0
4.339,5.5395,2.033,-40.432,0
-10.401,9.3987,85.998,-53.336,0
4.1605,11.2196,-36.136,-40.819,0
5.438,9.4669,-49.417,-39.202,0
5.032,8.2026,-26.256,-10.341,0
5.2418,10.5388,-41.174,-42.797,0
-2.062,9.2207,-37.044,-68.103,0
2.0911,94.358,4.5512,1.234,0
1.7317,-34.765,4.1905,-99.138,0
4.1736,3.3336,-14.244,60.429,0
3.9232,-32.467,3.4579,83.705,0
3.8481,10.1539,-38.561,-42.228,0
5.195,-32.633,3.0895,-9.849,0
3.8584,78.425,1.1033,1.7008,0
1.7496,-1.759,5.1827,1.2922,0
3.6277,9.829,68.861,63.403,0
2.7391,7.4018,71.684,-25.302,0
4.5447,8.2274,-24.166,-15.875,0
-17.599,11.9211,2.6756,-33.241,0
5.0691,21.313,20.278,1.2095,0
3.4591,11.112,-42.039,-50.931,0
1.9358,8.1654,-23.425,-22.586,0
2.486,-99.533,5.3404,-15.475,0
2.4226,-45.752,5.947,21.507,0
3.9479,-37.723,2.883,19.813,0
2.2634,-44.862,3.6558,-61.251,0
1.3566,4.2358,2.1341,3.211,0
5.0452,3.8964,-14.304,86.291,0
3.5499,8.6165,-32.794,-12.009,0
17.346,7.8695,26.876,-37.883,0
2.4008,9.3593,-33.565,-33.526,0
4.8851,1.5995,-29.081,1.6401,0
4.1927,-32.674,2.5839,21.766,0
1.1166,8.6496,-96.252,-18.112,0
1.0235,6.901,-20.062,-27.125,0
-1.803,11.8818,2.0458,-52.728,0
11.739,6.2761,-15.495,-24.746,0
5.706,-248,1.2421,-5.621,0
4.0552,-24.583,2.2806,1.0323,0
-16.952,1.0657,8.8294,94.955,0
-11.193,10.7271,2.0938,-56.504,0
1.8799,2.4707,2.4931,37.671,0
3.583,-37.971,3.4391,-12.501,0
19.081,9.1297,-3.725,-58.224,0
3.6582,5.6864,-17.157,-23.751,0
-13.144,-17.775,8.3316,35.214,0
2.3925,9.798,-30.361,-28.224,0
1.6426,3.0149,22.849,-147,0
-11.783,-15.789,08.03,-28.031,0
-69.572,8.6165,1.8419,-43.289,0
2.9421,7.4101,-97.709,-88.406,0
-17.559,11.9459,3.0946,-48.978,0
-12.537,10.8803,1.931,-43.237,0
3.2585,-44.614,3.8024,-15.087,0
1.8314,6.3672,-36.278,49.554,0
4.5645,-36.275,2.8684,27.714,0
2.7365,-50.325,6.6608,-57.889,0
9.297,-37.971,4.6429,-2.957,0
3.9663,10.1684,-41.131,-46.056,0
1.4578,-8.485,4.1785,59.136,0
4.8272,3.0687,68.604,80.731,0
-2.341,12.3784,70.403,-75.836,0
-18.584,7.886,-16.643,-18.384,0
4.1454,7.257,-19.153,-86.078,0
1.9157,6.0816,23.705,-20.116,0
4.0215,-21.914,2.4648,1.1409,0
5.8862,5.8747,-28.167,-30.087,0
-20.897,10.8265,2.3603,-34.198,0
4.2026,-35.943,3.5573,26.809,0
-78.689,9.5663,-37.867,-75.034,0
4.1757,10.2615,-38.552,-43.056,0
83.292,7.5404,65.005,-92.544,0
4.8077,2.2327,-26.334,1.5534,0
5.3063,5.2684,-28.904,-52.716,0
2.5605,9.2683,-35.913,-1.356,0
2.1059,7.6046,-47.755,-18.461,0
2.1721,-73.874,5.4672,-72.371,0
4.2899,9.1814,-46.067,-43.263,0
3.5156,10.1891,-42.759,-4.978,0
2.614,8.1981,-37.258,-13.069,0
68.087,2.3259,4.9085,54.998,0
4.1962,74.493,83.256,753,0
6.0919,2.9673,-13.267,1.4551,0
1.3234,3.2964,2.362,-11.984,0
1.3264,1.0326,5.6566,-41.337,0
-16.735,7.6274,1.2061,-36.241,0
-1.3,10.2678,-2.953,-58.638,0
-22.261,12.5398,2.9438,-35.258,0
2.4196,6.4665,-75.688,228,0
1.0987,6.394,5.989,-58.277,0
4.6464,10.5326,-45.852,-4.206,0
-36.038,4.1158,3.1143,-37.199,0
1.3562,3.2136,4.3465,78.662,0
5.706,-248,1.2421,-5.621,0
-26.479,10.1374,-1.331,-54.707,0
3.1219,-3.137,1.9259,-37.458,0
5.4944,1.5478,41.694,1.9284,0
-13.389,1.552,7.0806,1.031,0
-23.361,11.9604,3.0835,-54.435,0
2.2596,-33.118,4.7355,-2.776,0
46.901,-63.321,7.3848,36.507,0
2.7296,2.8701,51.124,5.099,0
2.0466,02.03,2.1761,-83.634,0
-13.274,9.498,2.4408,-52.689,0
3.8905,-21.521,2.6302,1.1047,0
3.9994,90.427,1.1693,1.6892,0
2.3952,9.5083,-31.783,-30.086,0
3.2704,6.9321,-10.456,23.447,0
-13.931,1.5664,7.5382,78.403,0
1.6406,3.5488,1.3964,-36.424,0
2.7744,6.8576,-10.671,75.416,0
2.4287,9.3821,-32.477,-14.543,0
4.2134,-2.806,2.0116,67.412,0
1.6472,48.213,4.7449,1.225,0
2.0597,-99.326,5.2119,-29.312,0
3.798,7.098,7.572,-4.444,0
1.0135,8.4551,-1.672,-20.815,0
4.5691,-44.552,3.1769,42.961,0
57.461,10.1105,-16.917,-43.922,0
5.734,9.1938,-9.094,-1.872,0
5.2868,3.257,-13.721,1.1668,0
4.0102,10.6568,-41.388,-50.646,0
4.1425,-36.792,3.8281,1.6297,0
3.0934,-29.177,2.2232,22.283,0
2.2034,5.9947,53.009,84.998,0
3.744,79.459,95.851,1.1977,0
3.0329,2.2948,2.1135,35.084,0
3.7731,7.2073,-16.814,-94.742,0
3.1557,2.8908,59.693,79.825,0
1.8114,7.6067,-9.788,-24.668,0
4.988,7.2052,-32.846,-11.608,0
2.483,6.6155,-79.287,-90.863,0
1.594,4.7055,1.3758,81.882,0
-16.103,9.7484,15.394,-16.134,0
3.8496,9.7939,-41.508,-44.582,0
9.297,-37.971,4.6429,-2.957,0
4.9342,2.4107,-17.594,1.6245,0
3.8417,10.0215,-42.699,-49.159,0
5.3915,9.9946,-38.081,-33.642,0
4.4072,-70.365,2.0416,1.1319,0
2.6946,6.7976,-40.301,44.912,0
5.2756,13.863,12.138,1.1435,0
3.4312,6.2637,-19.513,-36.165,0
4.052,-16.555,45.383,51.248,0
1.3638,-47.759,8.4182,-18.836,0
89.566,7.7763,-27.473,-19.353,0
1.9265,7.7557,-16.823,-30.771,0
20.977,-46.146,7.7267,90.946,0
4.068,-29.363,2.1992,50.084,0
2.877,-40.599,3.6259,-32.544,0
3.223,-89.808,8.0883,69.222,0
-1.3,10.2678,-2.953,-58.638,0
1.7747,-64.334,8.15,-89.828,0
1.3419,-44.221,08.09,-17.349,0
89.606,10.5471,-14.175,-40.327,0
44.125,2.9487,4.3225,7.155,0
3.2422,6.2265,12.224,-14.466,0
2.5678,3.5136,61.406,-40.691,0
-22.153,11.9625,78.538,-77.853,0
4.1349,6.1189,-24.294,-19.613,0
1.934,"-9,28E-02",4.816,-33.967,0
2.5068,1.1588,3.9249,12.585,0
2.1464,6.0795,-5.778,-22.302,0
51.979,7.0521,-20.541,-31.508,0
1.2706,8.035,-19.651,-21.888,0
1.143,83.391,5.4552,-56.984,0
2.2928,9.0386,-32.417,-12.991,0
3.292,-44.552,4.5718,-9.888,0
2.9719,6.8369,-2.702,71.291,0
1.6849,8.7489,-12.641,-13.858,0
-19.177,11.6894,2.5454,-32.763,0
2.3729,10.4726,-30.087,-32.013,0
1.0284,9.767,-13.687,-17.853,0
27.451,9.2186,-32.863,-48.448,0
1.6032,-47.863,8.5193,-21.203,0
4.616,10.1788,-42.185,-44.245,0
4.2478,7.6956,-27.696,-10.767,0
4.0215,-27.004,2.4957,36.636,0
5.0297,-49.704,3.5025,-23.751,0
1.5902,2.2948,3.2403,18.404,0
2.1274,5.1939,-17.971,-11.763,0
1.1811,8.3847,-20.567,-90.345,0
3.292,-44.552,4.5718,-9.888,0
5.7353,5.2808,-22.598,75.416,0
2.6718,5.6574,72.974,-14.892,0
1.5799,-47.076,7.9186,-15.487,0
2.9499,2.2493,1.3458,-37.083,0
5.195,-32.633,3.0895,-9.849,0
3.7352,9.5911,-39.032,-33.487,0
-17.344,2.0175,7.7618,93.532,0
3.884,10.0277,-39.298,-40.819,0
3.5257,1.2829,1.9276,1.7991,0
4.4549,2.4976,1.0313,96.894,0
-16.108,-64.624,8.3573,-15.216,0
4.2164,9.4607,-49.288,-52.366,0
3.5152,6.8224,-67.377,-46.898,0
1.6988,2.9094,2.9044,11.033,0
1.0607,2.4542,2.5188,-17.027,0
2.0421,1.2436,4.2171,90.429,0
3.5594,1.3078,1.291,1.6556,0
3.2009,5.8126,-22.306,-66.553,0
3.9294,1.4112,1.8076,89.782,0
3.4667,-40.724,4.2882,1.5418,0
3.966,3.9213,70.574,33.662,0
1.0191,2.33,4.9334,82.929,0
96.414,5.616,2.2138,-12.501,0
1.8205,6.7562,99.913,39.481,0
4.9923,7.8653,-23.515,-71.984,0
-11.804,11.5093,15.565,-68.194,0
4.0329,23.175,89.082,1.1823,0
66.018,10.3878,-14.029,-39.151,0
3.5982,7.1307,-13.035,21.248,0
-18.584,7.886,-16.643,-18.384,0
4.0972,46.972,1.6671,91.593,0
3.3299,91.254,1.5806,39.352,0
3.1088,3.1122,80.857,4.336,0
-42.859,8.5234,3.1392,-91.639,0
-12.528,10.2036,2.1787,-56.038,0
5.195,-32.633,3.0895,-9.849,0
3.292,-44.552,4.5718,-9.888,0
88.872,5.3449,2.045,-19.355,0
3.5458,9.3718,-40.351,-39.564,0
-21.661,8.0329,1.8848,-38.853,0
2.7206,9.0821,-33.111,-96.811,0
3.2051,8.6889,-29.033,-7.819,0
2.6917,10.8161,-3.3,-42.888,0
-23.242,11.5176,1.8231,-5.375,0
2.7161,-42.006,4.1914,16.981,0
3.3848,3.2674,90.967,25.128,0
1.7452,4.8028,2.0878,62.627,0
2.805,57.732,1.3424,1.2133,0
5.7823,5.5788,-24.089,-56.479,0
3.8999,1.734,1.6011,96.765,0
3.5189,6.332,-17.791,-20.273,0
3.2294,7.7391,-37.816,-25.405,0
3.4985,3.1639,22.677,-1.651,0
2.1948,1.3781,1.1582,85.774,0
2.2526,9.9636,-31.749,-29.944,0
4.1529,-39.358,2.8633,-17.686,0
74.307,11.17,-13.824,-40.728,0
1.9105,8.871,-23.386,-75.604,0
-15.055,70.346,6.8681,-50.648,0
58.836,10.7727,-13.884,-43.276,0
3.2303,7.8384,-35.348,-12.151,0
-19.922,11.6542,2.6542,-52.107,0
2.8523,9.1996,-3.761,-33.371,0
4.2772,2.4955,48.554,36.119,0
1.5099,39.307,6.2332,-30.346,0
5.4188,10.1457,-4.084,-36.991,0
86.202,2.6963,4.2908,54.739,0
3.8117,10.1457,-40.463,-45.629,0
54.777,10.3754,-15.435,-41.633,0
2.3718,7.4908,15.989,-17.414,0
-24.953,11.1472,1.9353,-34.638,0
4.6361,-26.611,2.8358,1.1991,0
-22.527,11.5321,2.5899,-32.737,0
3.7982,10.423,-41.602,-49.728,0
-36.279,8.2895,-19.213,-33.332,0
2.1265,6.8783,44.784,-22.224,0
86.736,5.5643,1.6765,-16.769,0
3.7831,10.0526,-38.869,-37.366,0
-22.623,12.1177,28.846,-77.581,0
1.2616,4.4303,-13.335,-17.517,0
2.6799,3.1349,34.073,58.489,0
-39.816,5.9781,1.3912,-11.621,0
4.3937,35.798,2.0416,1.2004,0
2.9695,5.6222,27.561,-11.556,0
1.3049,-15.521,6.4911,-75.346,0
2.2123,-58.395,7.7687,-85.302,0
1.9647,6.9383,57.722,66.377,0
3.0864,-25.845,2.2309,30.947,0
3.798,7.098,7.572,-4.444,0
58.982,7.4266,1.2353,-29.595,0
14.783,7.946,1.0742,-33.409,0
-62.025,6.1975,1.099,-1.131,0
4.223,1.1319,72.202,96.118,0
64.295,7.1018,3.493,-41.337,0
1.941,46.351,4.6472,1.0879,0
4.1947,45.937,1.3621,1.6181,0
3.7767,9.7794,-39.075,-35.323,0
3.4769,-15.314,2.53,2.4495,0
1.9818,9.2621,-3.521,-1.872,0
3.8023,-38.696,4.044,95.343,0
4.3483,11.1079,-40.857,-42.539,0
1.1518,1.3864,5.2727,-43.536,0
-12.576,1.5892,7.1978,42.455,0
1.9572,-51.153,8.6127,-14.297,0
-2.484,12.1611,2.8204,-37.418,0
-11.497,1.2954,7.701,62.627,0
4.8368,10.0132,-43.239,-43.276,0
-12.196,8.8068,94.566,-42.267,0
1.9429,6.3961,92.248,58.102,0
1.742,-4.809,8.2142,-20.659,0
-15.222,10.8409,2.7827,-40.974,0
-1.3,10.2678,-2.953,-58.638,0
3.4246,-14.693,80.342,29.136,0
2.5503,-49.518,6.3729,-41.596,0
1.5691,6.3465,-1.828,-24.099,0
1.3087,4.9228,2.2013,22.024,0
5.1776,8.2316,-32.511,-15.694,0
2.229,9.6325,-31.123,-27.164,0
5.6272,10.0857,-42.931,-38.142,0
1.2138,8.7986,-21.672,-74.182,0
3.798,7.098,7.572,-4.444,0
5.415,6.0319,1.6825,-46.122,0
4.0524,5.6802,-19.693,26.279,0
4.7285,2.1065,-28.305,1.5625,0
3.4359,66.216,2.1041,1.8922,0
86.816,10.2429,-14.912,-40.082,0
3.359,9.8022,-38.209,-37.133,0
3.6702,2.9942,85.141,30.688,0
1.3349,6.1189,46.497,49.826,0
3.1887,-34.143,2.7742,-2.026,0
2.4527,2.9653,20.021,-56.479,0
3.9121,2.9735,92.852,60.558,0
3.9364,10.5885,-3.725,-43.133,0
3.9414,-32.902,3.1674,1.0866,0
3.6922,-39.585,4.3439,1.3517,0
5.681,7.795,-26.848,-92.544,0
77.124,9.0862,-12.281,-14.996,0
3.5761,9.7753,-39.795,-34.638,0
1.602,6.1251,52.924,47.886,0
2.6682,10.216,-34.414,-40.069,0
2.2007,1.8644,2.6491,47.369,0
64.215,3.1287,4.2933,64.696,0
4.3848,-30.729,3.0423,1.2741,0
77.445,9.0552,-24.089,-13.884,0
96.574,8.393,-1.361,-14.659,0
3.0948,8.7324,-29.007,-96.682,0
4.9362,7.6046,-23.429,-85.302,0
-19.458,11.2217,1.9079,-34.405,0
5.7403,-44.284,38.015,1.3763,0
-26.989,12.1984,67.661,-85.482,0
1.1472,3.5985,1.9387,-43.406,0
2.9742,8.96,-29.024,-10.379,0
4.5707,7.2094,-32.794,-14.944,0
1.848,6.5079,2.0133,-87.242,0
87.256,9.2931,-7.843,-21.978,0
39.559,6.8866,1.0588,-67.587,0
3.8384,6.1851,-20.439,-33.204,0
2.8209,7.3108,-81.857,-18.784,0
2.5817,9.7546,-31.749,-29.957,0
3.8213,23.175,2.0133,2.0564,0
3.798,7.098,7.572,-4.444,0
3.4893,6.69,-12.042,-38.751,0
-17.781,8.546,7.1303,27.572,0
2.0962,2.4769,1.9379,-40.962,0
94.732,-57.113,7.1903,-67.587,0
2.8261,9.4007,-33.034,-10.509,0
71.249,8.3661,50.781,-38.155,0
96.788,7.1907,1.2798,-24.565,0
4.7432,2.1086,1.368,1.6543,0
3.6575,7.2797,-22.692,-1.144,0
3.8832,6.4023,-2.432,-98.363,0
3.4776,8.811,-31.886,-92.285,0
1.1315,7.9212,1.093,-28.444,0
2.8237,2.8597,19.678,57.196,0
1.9321,6.0423,26.019,-2.053,0
3.0632,-33.315,5.1305,8.267,0
-18.411,10.8306,2.769,-30.901,0
2.8084,11.3045,-33.394,-44.194,0
2.5698,-44.076,5.9856,78.002,0
-12.624,10.3216,-37.121,-61.185,0
3.3756,-40.951,4.367,1.0698,0
-48.008,-16.037,8.4756,75.558,0
5.706,-248,1.2421,-5.621,0
88.444,6.5906,55.837,-44.182,0
3.8644,3.7061,70.403,35.214,0
1.2999,2.5762,2.0107,-18.967,0
2.1951,-68.638,8.132,-2.401,0
4.9294,27.727,20.792,33.662,0
2.8297,6.3485,-73.546,-58.665,0
2.565,8.633,-29.941,-13.082,0
2.093,8.3061,22.844,-32.724,0
4.6014,5.6264,-21.235,19.309,0
5.0617,-35.799,44.698,99.868,0
-2.951,9.0489,-52.725,-20.789,0
3.577,2.4004,1.8908,73.231,0
3.9433,2.5017,1.5215,903,0
2.6648,10.754,-33.994,-41.685,0
5.9374,6.1664,-25.905,-36.553,0
2.0153,1.8479,3.1375,42.843,0
5.8782,5.9409,-28.544,-60.863,0
-23.983,12.606,2.9464,-57.888,0
1.762,4.3682,2.1384,75.429,0
4.2406,-24.852,1.608,7.155,0
3.4669,6.87,-10.568,-73.147,0
3.1896,5.7526,-18.537,-30.087,0
81.356,9.1566,-21.492,-41.814,0
52.855,96.427,4.0243,-10.483,0
2.1319,-20.403,2.5574,-61.652,0
33.111,4.5731,2.057,-18.967,0
1.2746,8.8172,-15.323,-17.957,0
2.2091,7.4556,-13.284,-33.021,0
2.5328,7.528,-41.929,-26.478,0
3.6244,1.4609,1.3501,1.9284,0
-13.885,12.5026,69.118,-75.487,0
5.7227,5.8312,-24.097,-24.527,0
3.3583,10.3567,-37.301,-36.991,0
2.5227,2.2369,2.7236,79.438,0
45.304,6.7334,1.0708,-9.332,0
4.8278,7.7598,-24.491,-12.216,0
1.9476,-47.738,8.527,-18.668,0
2.7659,66.216,4.1494,-28.406,0
-10.648,-76.771,7.7575,64.179,0
72.252,-53.811,5.6703,-13.509,0
4.2475,1.4816,-48.355,95.343,0
3.9772,33.521,2.2566,2.1625,0
3.6667,4.302,55.923,33.791,0
2.8232,10.8513,-31.466,-39.784,0
-14.217,11.6542,-57.699,-71.025,0
4.2458,1.1981,66.633,94.696,0
4.1038,-48.069,3.3491,-49.225,0
1.4507,8.7903,-22.324,-65.259,0
3.4647,-39.172,3.9746,36.119,0
1.8533,6.1458,1.0176,-20.401,0
3.5288,71.596,1.9507,1.9375,0
3.9719,1.0367,75.973,1.2013,0
3.534,9.3614,-36.316,-12.461,0
3.6894,9.887,-40.788,-43.664,0
3.0672,-44.117,3.8238,-81.682,0
2.6463,-48.152,6.3549,3.003,0
2.2893,3.733,6.312,-39.786,0
1.5673,7.9274,-56.842,-21.694,0
4.0405,51.524,1.0279,1.106,0
4.3846,-48.794,3.3662,-29.324,0
2.0165,-25.246,5.1707,1.0763,0
4.0446,11.1741,-43.582,-47.401,0
-33.729,-64.976,7.6659,72.326,0
-24.604,12.7302,91.738,-76.418,0
4.1195,10.9258,-38.929,-41.802,0
2.0193,82.356,4.6369,1.4202,0
1.5701,7.9129,29.018,-21.953,0
2.6415,7.586,-28.562,-16.677,0
5.0214,8.0764,-30.515,-17.155,0
4.3435,3.3295,83.598,64.955,0
1.8238,-67.748,8.3873,-54.139,0
3.9382,9.291,78.543,6.767,0
2.2517,-51.422,4.2916,-12.487,0
5.504,10.3671,-4.413,-40.211,0
2.8521,9.171,-36.461,-12.047,0
1.1676,9.1566,-20.867,-80.647,0
2.6104,8.1981,-23.592,-17.608,0
32.444,10.067,-11.982,-41.284,0
3.8962,-47.904,3.3954,-53.751,0
2.1752,-8.091,5.1022,-67.975,0
1.1588,8.9331,-20.807,-11.272,0
4.7072,8.2957,-25.605,-14.905,0
-19.667,11.8052,-40.472,-78.719,0
4.0552,40.143,1.4563,65.343,0
2.3678,-6.839,8.4207,-44.829,0
33.565,6.8369,69.718,-55.691,0
4.3398,-53.036,3.8803,-70.432,0
1.5456,8.5482,4.187,-21.784,0
1.4276,8.3847,-20.995,-19.677,0
-27.802,8.1881,-31.338,-25.276,0
93.611,8.6413,-16.351,-13.043,0
4.6352,-30.087,2.6773,1.212,0
1.5268,-55.871,8.6564,-1.722,0
95.626,2.4728,4.4578,21.636,0
-27.914,1.7734,6.7756,-39.915,0
5.2032,3.5116,-12.538,1.0129,0
3.1836,7.2321,-10.713,-25.909,0
65.497,5.1815,1.0673,-42.113,0
5.6084,10.3009,-48.003,-43.534,0
1.105,7.4432,41.099,-30.332,0
3.9292,-29.156,2.2129,30.817,0
1.1558,6.4003,1.5506,6.961,0
2.5581,2.6218,1.8513,40.257,0
2.7831,10.9796,-3.557,-44.039,0
3.7635,2.7811,66.119,34.179,0
-26.479,10.1374,-1.331,-54.707,0
1.0652,8.3682,-14.004,-16.509,0
-14.275,11.8797,41.613,-69.978,0
5.7456,10.1808,-47.857,-43.366,0
5.086,3.2798,-12.701,1.1189,0
3.4092,5.4049,-25.228,-89.958,0
-2.361,9.3221,2.1307,-43.793,0
3.8197,8.9951,-4.383,-40.327,0
-11.391,1.8127,6.9144,70.127,0
4.9249,68.906,77.344,1.2095,0
2.5089,6.841,-29.423,44.912,0
-2.062,9.2207,-37.044,-68.103,0
3.946,6.8514,-15.443,-5.582,0
-278,8.1881,-31.338,-25.276,0
1.8592,3.2074,-15.966,-26.208,0
56.953,7.6294,1.5754,-32.233,0
3.4626,-4.449,3.5427,15.429,0
3.3951,1.1484,2.1401,2.0862,0
5.0429,-52.974,50.439,1.106,0
3.7758,7.1783,-15.195,40.128,0
4.6562,7.6398,-24.243,-12.384,0
4.0948,-29.674,2.3689,75.429,0
1.8384,6.063,54.723,51.248,0
2.0153,43.661,4.5864,-3.151,0
3.5251,7.201,1.6928,64.438,0
3.757,-54.236,3.8255,-12.526,0
2.5989,3.5178,7.623,81.119,0
1.8994,97.462,4.2265,81.377,0
3.6941,-39.482,4.2625,1.1577,0
4.4295,-23.507,1.7048,90.946,0
6.8248,5.2187,-25.425,5.461,0
1.8967,-25.163,2.8093,-79.742,0
2.1526,-61.665,8.0831,-34.355,0
3.3004,7.0811,-13.258,22.283,0
2.7213,07.05,-58.808,41.809,0
3.8846,-30.336,2.5334,20.214,0
4.1665,-4.449,23.448,27.843,0
94.225,5.8561,1.8762,-32.544,0
5.1321,-31.048,32.616,1.1151,0
38.251,6.8121,1.8128,-61.251,0
3.0333,-25.928,2.3183,303,0
2.9233,6.0464,-11.168,-58.665,0
1.162,10.2926,-12.821,-40.392,0
3.7791,2.5762,1.3098,5.655,0
77.765,5.9781,1.1941,-3.526,0
-38.388,-10.471,8.0514,49.567,0
21.084,9.4359,-94.543,-1.859,0
2.9571,-45.938,5.9068,57.196,0
4.6439,-33.729,2.5976,55.257,0
3.3577,-43.062,6.0241,18.274,0
3.5127,2.9073,1.0579,40.774,0
2.6562,10.7044,-33.085,-40.767,0
-13.612,10.694,1.7022,-29.026,0
-278,8.1881,-31.338,-25.276,0
01.04,-69.321,8.2888,-12.991,0
2.1881,2.7356,1.3278,-1.832,0
4.2756,-26.528,2.1375,94.437,0
